File Name;Category Name;Category Number;Stimuli Index;
./Stimuli/localizer_1/Bodies_video/body_12.mov;Bodies_video;1;1;
./Stimuli/localizer_1/Bodies_video/body_13.mov;Bodies_video;1;2;
./Stimuli/localizer_1/Bodies_video/body_15.mov;Bodies_video;1;3;
./Stimuli/localizer_1/Bodies_video/body_17.mov;Bodies_video;1;4;
./Stimuli/localizer_1/Bodies_video/body_19.mov;Bodies_video;1;5;
./Stimuli/localizer_1/Bodies_video/body_2.mov;Bodies_video;1;6;
./Stimuli/localizer_1/Bodies_video/body_20.mov;Bodies_video;1;7;
./Stimuli/localizer_1/Bodies_video/body_22.mov;Bodies_video;1;8;
./Stimuli/localizer_1/Bodies_video/body_23.mov;Bodies_video;1;9;
./Stimuli/localizer_1/Bodies_video/body_24.mov;Bodies_video;1;10;
./Stimuli/localizer_1/Bodies_video/body_25.mov;Bodies_video;1;11;
./Stimuli/localizer_1/Bodies_video/body_27.mov;Bodies_video;1;12;
./Stimuli/localizer_1/Bodies_video/body_28.mov;Bodies_video;1;13;
./Stimuli/localizer_1/Bodies_video/body_29.mov;Bodies_video;1;14;
./Stimuli/localizer_1/Bodies_video/body_3.mov;Bodies_video;1;15;
./Stimuli/localizer_1/Bodies_video/body_31.mov;Bodies_video;1;16;
./Stimuli/localizer_1/Bodies_video/body_33.mov;Bodies_video;1;17;
./Stimuli/localizer_1/Bodies_video/body_34.mov;Bodies_video;1;18;
./Stimuli/localizer_1/Bodies_video/body_35.mov;Bodies_video;1;19;
./Stimuli/localizer_1/Bodies_video/body_37.mov;Bodies_video;1;20;
./Stimuli/localizer_1/Bodies_video/body_38.mov;Bodies_video;1;21;
./Stimuli/localizer_1/Bodies_video/body_39.mov;Bodies_video;1;22;
./Stimuli/localizer_1/Bodies_video/body_4.mov;Bodies_video;1;23;
./Stimuli/localizer_1/Bodies_video/body_42.mov;Bodies_video;1;24;
./Stimuli/localizer_1/Bodies_video/body_44.mov;Bodies_video;1;25;
./Stimuli/localizer_1/Bodies_video/body_47.mov;Bodies_video;1;26;
./Stimuli/localizer_1/Bodies_video/body_48.mov;Bodies_video;1;27;
./Stimuli/localizer_1/Bodies_video/body_51.mov;Bodies_video;1;28;
./Stimuli/localizer_1/Bodies_video/body_52.mov;Bodies_video;1;29;
./Stimuli/localizer_1/Bodies_video/body_53.mov;Bodies_video;1;30;
./Stimuli/localizer_1/Bodies_video/body_54.mov;Bodies_video;1;31;
./Stimuli/localizer_1/Bodies_video/body_56.mov;Bodies_video;1;32;
./Stimuli/localizer_1/Bodies_video/body_59.mov;Bodies_video;1;33;
./Stimuli/localizer_1/Bodies_video/body_6.mov;Bodies_video;1;34;
./Stimuli/localizer_1/Bodies_video/body_60.mov;Bodies_video;1;35;
./Stimuli/localizer_1/Bodies_video/body_8.mov;Bodies_video;1;36;
./Stimuli/localizer_1/Bodies/bim30.png;Bodies;2;37;
./Stimuli/localizer_1/Bodies/bim21.png;Bodies;2;38;
./Stimuli/localizer_1/Bodies/bim5.png;Bodies;2;39;
./Stimuli/localizer_1/Bodies/bim32.png;Bodies;2;40;
./Stimuli/localizer_1/Bodies/bim22.png;Bodies;2;41;
./Stimuli/localizer_1/Bodies/bim34.png;Bodies;2;42;
./Stimuli/localizer_1/Bodies/bim28.png;Bodies;2;43;
./Stimuli/localizer_1/Bodies/bim26.png;Bodies;2;44;
./Stimuli/localizer_1/Bodies/bim33.png;Bodies;2;45;
./Stimuli/localizer_1/Bodies/bim8.png;Bodies;2;46;
./Stimuli/localizer_1/Bodies/bim10.png;Bodies;2;47;
./Stimuli/localizer_1/Bodies/bim2.png;Bodies;2;48;
./Stimuli/localizer_1/Bodies/bim14.png;Bodies;2;49;
./Stimuli/localizer_1/Bodies/bim15.png;Bodies;2;50;
./Stimuli/localizer_1/Bodies/bim29.png;Bodies;2;51;
./Stimuli/localizer_1/Bodies/bim24.png;Bodies;2;52;
./Stimuli/localizer_1/Bodies/bim17.png;Bodies;2;53;
./Stimuli/localizer_1/Bodies/bim1.png;Bodies;2;54;
./Stimuli/localizer_1/Bodies/bim20.png;Bodies;2;55;
./Stimuli/localizer_1/Bodies/bim31.png;Bodies;2;56;
./Stimuli/localizer_1/Bodies/bim13.png;Bodies;2;57;
./Stimuli/localizer_1/Bodies/bim19.png;Bodies;2;58;
./Stimuli/localizer_1/Bodies/bim12.png;Bodies;2;59;
./Stimuli/localizer_1/Bodies/bim25.png;Bodies;2;60;
./Stimuli/localizer_1/Bodies/bim4.png;Bodies;2;61;
./Stimuli/localizer_1/Bodies/bim3.png;Bodies;2;62;
./Stimuli/localizer_1/Bodies/bim36.png;Bodies;2;63;
./Stimuli/localizer_1/Bodies/bim35.png;Bodies;2;64;
./Stimuli/localizer_1/Bodies/bim18.png;Bodies;2;65;
./Stimuli/localizer_1/Bodies/bim16.png;Bodies;2;66;
./Stimuli/localizer_1/Bodies/bim6.png;Bodies;2;67;
./Stimuli/localizer_1/Bodies/bim23.png;Bodies;2;68;
./Stimuli/localizer_1/Bodies/bim27.png;Bodies;2;69;
./Stimuli/localizer_1/Bodies/bim7.png;Bodies;2;70;
./Stimuli/localizer_1/Bodies/bim9.png;Bodies;2;71;
./Stimuli/localizer_1/Bodies/bim11.png;Bodies;2;72;
./Stimuli/localizer_1/Faces_video/face_1.mov;Faces_video;3;73;
./Stimuli/localizer_1/Faces_video/face_11.mov;Faces_video;3;74;
./Stimuli/localizer_1/Faces_video/face_13.mov;Faces_video;3;75;
./Stimuli/localizer_1/Faces_video/face_15.mov;Faces_video;3;76;
./Stimuli/localizer_1/Faces_video/face_16.mov;Faces_video;3;77;
./Stimuli/localizer_1/Faces_video/face_18.mov;Faces_video;3;78;
./Stimuli/localizer_1/Faces_video/face_2.mov;Faces_video;3;79;
./Stimuli/localizer_1/Faces_video/face_20.mov;Faces_video;3;80;
./Stimuli/localizer_1/Faces_video/face_22.mov;Faces_video;3;81;
./Stimuli/localizer_1/Faces_video/face_25.mov;Faces_video;3;82;
./Stimuli/localizer_1/Faces_video/face_26.mov;Faces_video;3;83;
./Stimuli/localizer_1/Faces_video/face_28.mov;Faces_video;3;84;
./Stimuli/localizer_1/Faces_video/face_29.mov;Faces_video;3;85;
./Stimuli/localizer_1/Faces_video/face_31.mov;Faces_video;3;86;
./Stimuli/localizer_1/Faces_video/face_34.mov;Faces_video;3;87;
./Stimuli/localizer_1/Faces_video/face_35.mov;Faces_video;3;88;
./Stimuli/localizer_1/Faces_video/face_37.mov;Faces_video;3;89;
./Stimuli/localizer_1/Faces_video/face_38.mov;Faces_video;3;90;
./Stimuli/localizer_1/Faces_video/face_4.mov;Faces_video;3;91;
./Stimuli/localizer_1/Faces_video/face_40.mov;Faces_video;3;92;
./Stimuli/localizer_1/Faces_video/face_41.mov;Faces_video;3;93;
./Stimuli/localizer_1/Faces_video/face_42.mov;Faces_video;3;94;
./Stimuli/localizer_1/Faces_video/face_44.mov;Faces_video;3;95;
./Stimuli/localizer_1/Faces_video/face_45.mov;Faces_video;3;96;
./Stimuli/localizer_1/Faces_video/face_46.mov;Faces_video;3;97;
./Stimuli/localizer_1/Faces_video/face_47.mov;Faces_video;3;98;
./Stimuli/localizer_1/Faces_video/face_48.mov;Faces_video;3;99;
./Stimuli/localizer_1/Faces_video/face_49.mov;Faces_video;3;100;
./Stimuli/localizer_1/Faces_video/face_53.mov;Faces_video;3;101;
./Stimuli/localizer_1/Faces_video/face_54.mov;Faces_video;3;102;
./Stimuli/localizer_1/Faces_video/face_55.mov;Faces_video;3;103;
./Stimuli/localizer_1/Faces_video/face_58.mov;Faces_video;3;104;
./Stimuli/localizer_1/Faces_video/face_59.mov;Faces_video;3;105;
./Stimuli/localizer_1/Faces_video/face_6.mov;Faces_video;3;106;
./Stimuli/localizer_1/Faces_video/face_8.mov;Faces_video;3;107;
./Stimuli/localizer_1/Faces_video/face_9.mov;Faces_video;3;108;
./Stimuli/localizer_1/Faces/AF02_black.png;Faces;4;109;
./Stimuli/localizer_1/Faces/AF03_black.png;Faces;4;110;
./Stimuli/localizer_1/Faces/AF04_black.png;Faces;4;111;
./Stimuli/localizer_1/Faces/AF05_black.png;Faces;4;112;
./Stimuli/localizer_1/Faces/AF06_black.png;Faces;4;113;
./Stimuli/localizer_1/Faces/AF07_black.png;Faces;4;114;
./Stimuli/localizer_1/Faces/AF09_black.png;Faces;4;115;
./Stimuli/localizer_1/Faces/AF12_black.png;Faces;4;116;
./Stimuli/localizer_1/Faces/AF16_black.png;Faces;4;117;
./Stimuli/localizer_1/Faces/AF19_black.png;Faces;4;118;
./Stimuli/localizer_1/Faces/AF20_black.png;Faces;4;119;
./Stimuli/localizer_1/Faces/AF21_black.png;Faces;4;120;
./Stimuli/localizer_1/Faces/AF25_black.png;Faces;4;121;
./Stimuli/localizer_1/Faces/AF27_black.png;Faces;4;122;
./Stimuli/localizer_1/Faces/AF28_black.png;Faces;4;123;
./Stimuli/localizer_1/Faces/AF29_black.png;Faces;4;124;
./Stimuli/localizer_1/Faces/AF32_black.png;Faces;4;125;
./Stimuli/localizer_1/Faces/AF35_black.png;Faces;4;126;
./Stimuli/localizer_1/Faces/AM01_black.png;Faces;4;127;
./Stimuli/localizer_1/Faces/AM02_black.png;Faces;4;128;
./Stimuli/localizer_1/Faces/AM03_black.png;Faces;4;129;
./Stimuli/localizer_1/Faces/AM06_black.png;Faces;4;130;
./Stimuli/localizer_1/Faces/AM08_black.png;Faces;4;131;
./Stimuli/localizer_1/Faces/AM09_black.png;Faces;4;132;
./Stimuli/localizer_1/Faces/AM11_black.png;Faces;4;133;
./Stimuli/localizer_1/Faces/AM14_black.png;Faces;4;134;
./Stimuli/localizer_1/Faces/AM18_black.png;Faces;4;135;
./Stimuli/localizer_1/Faces/AM22_black.png;Faces;4;136;
./Stimuli/localizer_1/Faces/AM23_black.png;Faces;4;137;
./Stimuli/localizer_1/Faces/AM26_black.png;Faces;4;138;
./Stimuli/localizer_1/Faces/AM27_black.png;Faces;4;139;
./Stimuli/localizer_1/Faces/AM28_black.png;Faces;4;140;
./Stimuli/localizer_1/Faces/AM30_black.png;Faces;4;141;
./Stimuli/localizer_1/Faces/AM31_black.png;Faces;4;142;
./Stimuli/localizer_1/Faces/AM34_black.png;Faces;4;143;
./Stimuli/localizer_1/Faces/AM35_black.png;Faces;4;144;
./Stimuli/localizer_1/Objects/obj_10.mov;Objects;5;145;
./Stimuli/localizer_1/Objects/obj_11.mov;Objects;5;146;
./Stimuli/localizer_1/Objects/obj_13.mov;Objects;5;147;
./Stimuli/localizer_1/Objects/obj_14.mov;Objects;5;148;
./Stimuli/localizer_1/Objects/obj_15.mov;Objects;5;149;
./Stimuli/localizer_1/Objects/obj_17.mov;Objects;5;150;
./Stimuli/localizer_1/Objects/obj_18.mov;Objects;5;151;
./Stimuli/localizer_1/Objects/obj_20.mov;Objects;5;152;
./Stimuli/localizer_1/Objects/obj_21.mov;Objects;5;153;
./Stimuli/localizer_1/Objects/obj_22.mov;Objects;5;154;
./Stimuli/localizer_1/Objects/obj_24.mov;Objects;5;155;
./Stimuli/localizer_1/Objects/obj_27.mov;Objects;5;156;
./Stimuli/localizer_1/Objects/obj_28.mov;Objects;5;157;
./Stimuli/localizer_1/Objects/obj_31.mov;Objects;5;158;
./Stimuli/localizer_1/Objects/obj_33.mov;Objects;5;159;
./Stimuli/localizer_1/Objects/obj_36.mov;Objects;5;160;
./Stimuli/localizer_1/Objects/obj_38.mov;Objects;5;161;
./Stimuli/localizer_1/Objects/obj_4.mov;Objects;5;162;
./Stimuli/localizer_1/Objects/obj_40.mov;Objects;5;163;
./Stimuli/localizer_1/Objects/obj_43.mov;Objects;5;164;
./Stimuli/localizer_1/Objects/obj_46.mov;Objects;5;165;
./Stimuli/localizer_1/Objects/obj_47.mov;Objects;5;166;
./Stimuli/localizer_1/Objects/obj_48.mov;Objects;5;167;
./Stimuli/localizer_1/Objects/obj_5.mov;Objects;5;168;
./Stimuli/localizer_1/Objects/obj_50.mov;Objects;5;169;
./Stimuli/localizer_1/Objects/obj_51.mov;Objects;5;170;
./Stimuli/localizer_1/Objects/obj_52.mov;Objects;5;171;
./Stimuli/localizer_1/Objects/obj_53.mov;Objects;5;172;
./Stimuli/localizer_1/Objects/obj_55.mov;Objects;5;173;
./Stimuli/localizer_1/Objects/obj_56.mov;Objects;5;174;
./Stimuli/localizer_1/Objects/obj_57.mov;Objects;5;175;
./Stimuli/localizer_1/Objects/obj_58.mov;Objects;5;176;
./Stimuli/localizer_1/Objects/obj_59.mov;Objects;5;177;
./Stimuli/localizer_1/Objects/obj_6.mov;Objects;5;178;
./Stimuli/localizer_1/Objects/obj_7.mov;Objects;5;179;
./Stimuli/localizer_1/Objects/obj_8.mov;Objects;5;180;
./Stimuli/localizer_1/Scenes/scene_1.mov;Scenes;6;181;
./Stimuli/localizer_1/Scenes/scene_10.mov;Scenes;6;182;
./Stimuli/localizer_1/Scenes/scene_11.mov;Scenes;6;183;
./Stimuli/localizer_1/Scenes/scene_12.mov;Scenes;6;184;
./Stimuli/localizer_1/Scenes/scene_13.mov;Scenes;6;185;
./Stimuli/localizer_1/Scenes/scene_17.mov;Scenes;6;186;
./Stimuli/localizer_1/Scenes/scene_19.mov;Scenes;6;187;
./Stimuli/localizer_1/Scenes/scene_2.mov;Scenes;6;188;
./Stimuli/localizer_1/Scenes/scene_20.mov;Scenes;6;189;
./Stimuli/localizer_1/Scenes/scene_22.mov;Scenes;6;190;
./Stimuli/localizer_1/Scenes/scene_23.mov;Scenes;6;191;
./Stimuli/localizer_1/Scenes/scene_24.mov;Scenes;6;192;
./Stimuli/localizer_1/Scenes/scene_25.mov;Scenes;6;193;
./Stimuli/localizer_1/Scenes/scene_26.mov;Scenes;6;194;
./Stimuli/localizer_1/Scenes/scene_27.mov;Scenes;6;195;
./Stimuli/localizer_1/Scenes/scene_29.mov;Scenes;6;196;
./Stimuli/localizer_1/Scenes/scene_32.mov;Scenes;6;197;
./Stimuli/localizer_1/Scenes/scene_35.mov;Scenes;6;198;
./Stimuli/localizer_1/Scenes/scene_36.mov;Scenes;6;199;
./Stimuli/localizer_1/Scenes/scene_38.mov;Scenes;6;200;
./Stimuli/localizer_1/Scenes/scene_4.mov;Scenes;6;201;
./Stimuli/localizer_1/Scenes/scene_40.mov;Scenes;6;202;
./Stimuli/localizer_1/Scenes/scene_43.mov;Scenes;6;203;
./Stimuli/localizer_1/Scenes/scene_44.mov;Scenes;6;204;
./Stimuli/localizer_1/Scenes/scene_46.mov;Scenes;6;205;
./Stimuli/localizer_1/Scenes/scene_47.mov;Scenes;6;206;
./Stimuli/localizer_1/Scenes/scene_48.mov;Scenes;6;207;
./Stimuli/localizer_1/Scenes/scene_49.mov;Scenes;6;208;
./Stimuli/localizer_1/Scenes/scene_50.mov;Scenes;6;209;
./Stimuli/localizer_1/Scenes/scene_53.mov;Scenes;6;210;
./Stimuli/localizer_1/Scenes/scene_55.mov;Scenes;6;211;
./Stimuli/localizer_1/Scenes/scene_58.mov;Scenes;6;212;
./Stimuli/localizer_1/Scenes/scene_59.mov;Scenes;6;213;
./Stimuli/localizer_1/Scenes/scene_60.mov;Scenes;6;214;
./Stimuli/localizer_1/Scenes/scene_7.mov;Scenes;6;215;
./Stimuli/localizer_1/Scenes/scene_9.mov;Scenes;6;216;